Company_ID,Date,Sponsor,Govt,Institute,Foreign,Public
DSE-244-8332,"May 31, 2023",35.66,0.00,5.95,0.04,58.35
DSE-245-8045,"Jun 30, 2022",48.30,0.00,12.24,0.06,39.40
DSE-245-8045,"Apr 30, 2023",42.47,0.00,12.29,0.16,45.08
DSE-245-8045,"May 31, 2023",42.47,0.00,12.03,0.17,45.33
DSE-246-2661,"Jun 30, 2022",40.68,0.00,13.30,1.40,44.62
DSE-246-2661,"Apr 30, 2023",40.68,0.00,7.96,1.53,49.83
DSE-246-2661,"May 31, 2023",40.68,0.00,7.95,1.53,49.84
DSE-247-3101,"Jun 30, 2022",51.96,0.00,0.35,0.00,47.69
DSE-247-3101,"Apr 30, 2023",45.00,0.00,14.97,0.00,40.03
DSE-247-3101,"May 31, 2023",45.00,0.00,10.35,0.00,44.65
DSE-248-2505,"Jun 30, 2022",0.00,58.67,33.59,0.08,7.66
DSE-248-2505,"Apr 30, 2023",0.00,58.67,33.59,0.06,7.68
DSE-248-2505,"May 31, 2023",0.00,58.67,33.64,0.06,7.63
DSE-249-8657,"Dec 31, 2021",42.33,0.00,22.84,0.16,34.67
DSE-249-8657,"Apr 30, 2023",36.77,0.00,29.64,0.16,33.43
DSE-249-8657,"May 31, 2023",43.15,0.00,23.37,0.16,33.32
DSE-250-6205,"Jun 30, 2022",39.58,0.00,13.25,0.00,47.17
DSE-250-6205,"Apr 30, 2023",39.58,0.00,7.92,0.00,52.50
DSE-250-6205,"May 31, 2023",39.58,0.00,7.98,0.00,52.44
DSE-251-4644,"Dec 31, 2021",53.18,0.00,19.45,0.18,27.19
DSE-251-4644,"Apr 30, 2023",55.87,0.00,17.70,0.18,26.25
DSE-251-4644,"May 31, 2023",55.87,0.00,17.70,0.18,26.25
DSE-252-4068,"Jun 30, 2022",42.49,0.00,27.22,0.00,30.29
DSE-252-4068,"Apr 30, 2023",42.49,0.00,26.82,0.00,30.69
DSE-252-4068,"May 31, 2023",42.49,0.00,27.56,0.00,29.95
DSE-253-6895,"Jun 30, 2021",35.49,0.00,28.53,10.29,25.69
DSE-253-6895,"Apr 30, 2023",35.49,0.00,11.40,27.73,25.38
DSE-253-6895,"May 31, 2023",35.49,0.00,13.38,27.74,23.39
DSE-254-5558,"Dec 31, 2021",28.48,0.00,23.43,0.86,47.23
DSE-254-5558,"Apr 30, 2023",28.47,0.00,28.40,0.95,42.18
DSE-254-5558,"May 31, 2023",28.47,0.00,28.54,0.95,42.04
DSE-255-9508,"Dec 31, 2021",37.40,0.00,21.98,0.50,40.12
DSE-255-9508,"Apr 30, 2023",37.54,0.00,23.30,0.54,38.62
DSE-255-9508,"May 31, 2023",37.54,0.00,23.21,0.53,38.72
DSE-256-7288,"Dec 31, 2022",15.00,0.00,67.46,0.00,17.54
DSE-256-7288,"Apr 30, 2023",15.00,0.00,67.40,0.00,17.60
DSE-256-7288,"May 31, 2023",15.00,0.00,67.53,0.00,17.47
DSE-257-4788,"Jun 30, 2021",30.82,0.00,26.98,0.00,42.20
DSE-257-4788,"Apr 30, 2023",30.61,0.00,18.30,0.00,51.09
DSE-257-4788,"May 31, 2023",30.61,0.00,18.30,0.00,51.09
DSE-258-8416,"Jun 30, 2022",30.40,0.00,7.31,0.01,62.28
DSE-258-8416,"Apr 30, 2023",30.40,0.00,12.59,0.01,57.00
DSE-258-8416,"May 31, 2023",30.40,0.00,8.30,0.01,61.29
DSE-259-9810,"Dec 31, 2021",52.88,9.34,12.51,0.00,25.27
DSE-259-9810,"Apr 30, 2023",50.57,9.34,10.58,0.00,29.51
DSE-259-9810,"May 31, 2023",50.57,9.34,11.35,0.00,28.74
DSE-260-5750,"Dec 31, 2021",35.00,0.00,9.32,0.00,55.68
DSE-260-5750,"Apr 30, 2023",35.00,0.00,23.98,0.00,41.02
DSE-260-5750,"May 31, 2023",35.00,0.00,23.86,0.00,41.14
DSE-261-2774,"Jun 30, 2020",15.09,0.00,0.00,0.00,84.91
DSE-261-2774,"Dec 31, 2021",15.09,0.00,0.00,0.00,84.91
DSE-261-2774,"Jan 31, 2022",15.09,0.00,0.00,0.00,84.91
DSE-262-2792,"Dec 31, 2021",31.55,0.00,18.43,0.00,50.02
DSE-262-2792,"Apr 30, 2023",33.56,0.00,22.38,0.00,44.06
DSE-262-2792,"May 31, 2023",33.56,0.00,28.56,0.00,37.88
DSE-263-9810,"Jun 30, 2022",34.66,0.00,13.98,0.00,51.36
DSE-263-9810,"Apr 30, 2023",34.66,0.00,11.73,0.00,53.61
DSE-263-9810,"May 31, 2023",34.66,0.00,11.75,0.00,53.59
DSE-264-3187,"Dec 31, 2021",73.32,0.00,2.70,0.00,23.98
DSE-264-3187,"Apr 30, 2023",73.49,0.00,2.98,0.00,23.53
DSE-264-3187,"May 31, 2023",73.49,0.00,2.92,0.00,23.59
DSE-265-8175,"Jun 30, 2022",48.60,4.33,8.55,0.00,38.52
DSE-265-8175,"Apr 30, 2023",44.90,4.33,14.75,0.00,36.02
DSE-265-8175,"May 31, 2023",44.90,4.33,14.75,0.00,36.02
DSE-266-7941,"Jun 30, 2022",0.05,51.00,6.54,0.00,42.41
DSE-266-7941,"Apr 30, 2023",0.05,51.00,16.08,0.00,32.87
DSE-266-7941,"May 31, 2023",0.05,51.00,16.18,0.00,32.77
DSE-267-1037,"Jun 30, 2020",30.93,0.00,16.81,0.00,52.26
DSE-267-1037,"Jan 31, 2021",30.93,0.00,17.28,0.00,51.79
DSE-267-1037,"Feb 28, 2021",30.93,0.00,17.28,0.00,51.79
DSE-268-5786,"Jun 30, 2022",44.43,0.00,5.02,0.00,50.55
DSE-268-5786,"Apr 30, 2023",25.81,0.00,18.48,0.00,55.71
DSE-268-5786,"May 31, 2023",25.81,0.00,18.62,0.00,55.57
DSE-269-3506,"Jun 30, 2022",30.01,0.00,28.62,0.00,41.37
DSE-269-3506,"Apr 30, 2023",30.01,0.00,31.15,0.00,38.84
DSE-269-3506,"May 31, 2023",30.01,0.00,31.27,0.00,38.72
DSE-270-6693,"Jun 30, 2022",37.34,0.00,20.09,25.66,16.91
DSE-270-6693,"Apr 30, 2023",40.66,0.00,22.36,23.25,13.73
DSE-270-6693,"May 31, 2023",40.66,0.00,22.08,23.54,13.72
DSE-271-7603,"Dec 31, 2021",32.06,0.00,21.69,0.22,46.03
DSE-271-7603,"Apr 30, 2023",32.04,0.00,31.72,0.22,36.02
DSE-271-7603,"May 31, 2023",32.04,0.00,31.68,0.22,36.06
DSE-272-2100,"Jun 30, 2022",40.61,0.00,16.76,0.19,42.44
DSE-272-2100,"Apr 30, 2023",40.61,0.00,8.24,0.13,51.02
DSE-272-2100,"May 31, 2023",40.61,0.00,7.51,0.10,51.78
DSE-273-5812,"Jun 30, 2022",31.98,0.00,28.65,1.16,38.21
DSE-273-5812,"Apr 30, 2023",31.98,0.00,20.39,1.18,46.45
DSE-273-5812,"May 31, 2023",31.98,0.00,20.49,1.18,46.35
DSE-274-5750,"Dec 31, 2021",34.79,0.00,20.63,0.00,44.58
DSE-274-5750,"Apr 30, 2023",31.56,0.00,17.12,0.00,51.32
DSE-274-5750,"May 31, 2023",31.56,0.00,20.81,0.00,47.63
DSE-275-4142,"Jun 30, 2022",2.06,50.35,32.82,0.86,13.91
DSE-275-4142,"Apr 30, 2023",2.06,50.35,32.00,0.83,14.76
DSE-275-4142,"May 31, 2023",2.06,50.35,31.97,0.83,14.79
DSE-276-4883,"Jun 30, 2022",42.03,0.00,0.54,0.00,57.43
DSE-276-4883,"Apr 30, 2023",35.00,0.00,11.59,0.00,53.41
DSE-276-4883,"May 31, 2023",35.00,0.00,10.44,0.00,54.56
DSE-277-9154,"Dec 31, 2021",48.48,0.00,8.52,0.03,42.97
DSE-277-9154,"Apr 30, 2023",48.49,0.00,14.17,0.02,37.32
DSE-277-9154,"May 31, 2023",48.49,0.00,12.75,0.02,38.74
DSE-278-6116,"Dec 31, 2020",0.00,0.00,0.00,0.00,0.00
DSE-279-9675,"Jun 30, 2022",30.12,0.00,12.64,0.00,57.24
DSE-279-9675,"Apr 30, 2023",30.12,0.00,12.78,0.00,57.10
DSE-279-9675,"May 31, 2023",30.12,0.00,12.79,0.00,57.09
DSE-280-1100,"Jun 30, 2022",49.83,0.00,14.66,0.16,35.35
DSE-280-1100,"Apr 30, 2023",49.92,0.00,12.08,0.15,37.85
DSE-280-1100,"May 31, 2023",49.92,0.00,12.02,0.14,37.92
DSE-281-6411,"Dec 31, 2021",30.41,0.00,20.41,0.00,49.18
DSE-281-6411,"Apr 30, 2023",30.42,0.00,11.86,0.00,57.72
DSE-281-6411,"May 31, 2023",30.42,0.00,15.16,0.00,54.42
DSE-282-4442,"Jun 30, 2022",33.33,0.00,13.35,0.01,53.31
DSE-282-4442,"Apr 30, 2023",33.33,0.00,18.54,0.01,48.12
DSE-282-4442,"May 31, 2023",33.33,0.00,26.25,0.01,40.41
DSE-283-8822,"Jun 30, 2022",24.22,0.00,14.95,0.00,60.83
DSE-283-8822,"Apr 30, 2023",23.59,0.00,15.57,0.00,60.84
DSE-283-8822,"May 31, 2023",23.59,0.00,15.57,0.00,60.84
DSE-284-4546,"Dec 31, 2022",36.02,0.00,7.76,0.00,56.22
DSE-284-4546,"Apr 30, 2023",36.02,0.00,9.04,0.00,54.94
DSE-284-4546,"May 31, 2023",36.02,0.00,9.67,0.00,54.31
DSE-285-1501,"Dec 31, 2021",32.60,0.00,27.00,0.00,40.40
DSE-285-1501,"Apr 30, 2023",30.51,0.00,23.81,0.00,45.68
DSE-285-1501,"May 31, 2023",30.51,0.00,23.56,0.00,45.93
DSE-286-4145,"Jun 30, 2022",10.26,0.00,42.40,0.00,47.34
DSE-286-4145,"Apr 30, 2023",0.00,0.00,52.96,0.00,47.04
DSE-286-4145,"May 31, 2023",0.00,0.00,52.97,0.00,47.03
DSE-287-7028,"Dec 31, 2022",45.62,0.00,24.70,0.00,29.68
DSE-287-7028,"Apr 30, 2023",45.62,0.00,25.17,0.00,29.21
DSE-287-7028,"May 31, 2023",45.62,0.00,26.32,0.00,28.06
DSE-288-2721,"Dec 31, 2017",29.88,0.00,10.66,1.02,58.44
DSE-288-2721,"Apr 30, 2023",23.21,0.00,8.62,0.19,67.98
DSE-288-2721,"May 31, 2023",23.21,0.00,8.62,0.19,67.98
DSE-289-8233,"Jun 30, 2022",10.00,0.00,27.30,0.00,62.70
DSE-289-8233,"Apr 30, 2023",10.00,0.00,20.09,0.00,69.91
DSE-289-8233,"May 31, 2023",10.00,0.00,19.97,0.00,70.03
DSE-290-4937,"Dec 31, 2021",30.01,0.00,10.53,0.00,59.46
DSE-290-4937,"Apr 30, 2023",23.70,0.00,12.99,0.00,63.31
DSE-290-4937,"May 31, 2023",23.70,0.00,16.63,0.00,59.67
DSE-291-1645,"Jun 30, 2022",75.00,0.00,15.77,0.19,9.04
DSE-291-1645,"Apr 30, 2023",75.00,0.00,15.84,0.06,9.10
DSE-291-1645,"May 31, 2023",75.00,0.00,15.89,0.06,9.05
DSE-292-3172,"Dec 31, 2021",42.07,0.00,20.94,0.00,36.99
DSE-292-3172,"Apr 30, 2023",41.94,0.00,19.04,0.00,39.02
DSE-292-3172,"May 31, 2023",41.94,0.00,19.41,0.00,38.65
DSE-293-2233,"Dec 31, 2021",38.37,0.00,30.70,0.00,30.93
DSE-293-2233,"Apr 30, 2023",38.37,0.00,29.33,0.00,32.30
DSE-293-2233,"May 31, 2023",38.37,0.00,34.34,0.00,27.29
DSE-294-8012,"Dec 31, 2021",0.00,0.00,0.00,0.00,0.00
DSE-295-1137,"Dec 31, 2021",34.97,0.00,17.88,1.95,45.20
DSE-295-1137,"Apr 30, 2023",34.97,0.00,23.82,0.82,40.39
DSE-295-1137,"May 31, 2023",34.97,0.00,23.63,0.82,40.58
DSE-296-8619,"Jun 30, 2022",47.15,0.00,20.84,0.03,31.98
DSE-296-8619,"Apr 30, 2023",47.15,0.00,23.70,0.04,29.11
DSE-296-8619,"May 31, 2023",47.15,0.00,22.53,0.03,30.29
DSE-297-4253,"Dec 31, 2021",30.00,0.00,24.62,0.00,45.38
DSE-297-4253,"Apr 30, 2023",30.00,0.00,24.06,0.00,45.94
DSE-297-4253,"May 31, 2023",30.00,0.00,23.93,0.00,46.07
DSE-298-8861,"Jun 30, 2022",20.00,0.00,58.85,1.95,19.20
DSE-298-8861,"Apr 30, 2023",20.00,0.00,58.66,1.95,19.39
DSE-298-8861,"May 31, 2023",20.00,0.00,58.68,1.95,19.37
DSE-299-4730,"Dec 31, 2022",39.21,0.00,38.09,0.50,22.20
DSE-299-4730,"Apr 30, 2023",39.21,0.00,38.78,0.50,21.51
DSE-299-4730,"May 31, 2023",39.21,0.00,38.80,0.50,21.49
DSE-300-6927,"Dec 31, 2020",59.14,0.00,12.28,0.01,28.57
DSE-300-6927,"Apr 30, 2023",59.14,0.00,7.76,0.01,33.09
DSE-300-6927,"May 31, 2023",59.14,0.00,7.74,0.01,33.11
DSE-301-8070,"Dec 31, 2021",30.45,0.00,19.24,0.00,50.31
DSE-301-8070,"Apr 30, 2023",30.04,0.00,25.27,0.00,44.69
DSE-301-8070,"May 31, 2023",30.04,0.00,25.26,0.00,44.70
DSE-302-9928,"Dec 31, 2021",36.08,0.00,39.70,0.09,24.13
DSE-302-9928,"Apr 30, 2023",34.08,0.00,41.57,0.06,24.29
DSE-302-9928,"May 31, 2023",36.08,0.00,39.87,0.04,24.01
DSE-303-3148,"Jun 30, 2022",50.00,0.00,13.98,0.25,35.77
DSE-303-3148,"Apr 30, 2023",50.00,0.00,4.65,0.25,45.10
DSE-303-3148,"May 31, 2023",50.00,0.00,4.65,0.25,45.10
DSE-304-3117,"Dec 31, 2019",39.49,0.00,18.51,0.00,42.00
DSE-304-3117,"Apr 30, 2023",38.82,0.00,10.75,0.00,50.43
DSE-304-3117,"May 31, 2023",38.82,0.00,10.75,0.00,50.43
DSE-305-3074,"Dec 31, 2021",30.03,0.00,23.48,0.00,46.49
DSE-305-3074,"Apr 30, 2023",30.03,0.00,13.69,0.00,56.28
DSE-305-3074,"May 31, 2023",30.03,0.00,18.68,0.00,51.29
DSE-306-4045,"Jun 30, 2022",60.95,0.00,9.26,4.10,25.69
DSE-306-4045,"Apr 30, 2023",60.95,0.00,9.42,4.38,25.25
DSE-306-4045,"May 31, 2023",60.95,0.00,10.04,4.38,24.63
DSE-307-5826,"Dec 31, 2021",31.50,0.00,26.79,0.22,41.49
DSE-307-5826,"Apr 30, 2023",31.50,0.00,27.77,0.19,40.54
DSE-307-5826,"May 31, 2023",31.50,0.00,27.78,0.19,40.53
DSE-308-5180,"Dec 31, 2021",31.57,0.00,9.54,0.00,58.89
DSE-308-5180,"Apr 30, 2023",31.58,0.00,23.92,0.01,44.49
DSE-308-5180,"May 31, 2023",31.58,0.00,27.45,0.00,40.97
DSE-309-4990,"Jun 30, 2022",30.00,0.00,16.96,0.00,53.04
DSE-309-4990,"Apr 30, 2023",30.00,0.00,13.94,0.00,56.06
DSE-309-4990,"May 31, 2023",30.00,0.00,14.00,0.00,56.00
DSE-310-7742,"Jun 30, 2022",53.23,0.00,14.53,1.57,30.67
DSE-310-7742,"Apr 30, 2023",53.23,0.00,6.83,1.58,38.36
DSE-310-7742,"May 31, 2023",53.23,0.00,7.93,1.58,37.26
DSE-311-9314,"Jun 30, 2022",37.38,0.00,13.19,4.99,44.44
DSE-311-9314,"Apr 30, 2023",37.38,0.00,10.88,4.99,46.75
DSE-311-9314,"May 31, 2023",37.38,0.00,10.88,4.99,46.75
DSE-312-2759,"Jun 30, 2022",70.94,0.00,5.98,0.00,23.08
DSE-312-2759,"Apr 30, 2023",70.94,0.00,7.52,0.00,21.54
DSE-312-2759,"May 31, 2023",70.94,0.00,7.49,0.00,21.57
DSE-313-6515,"Dec 31, 2022",72.08,0.00,16.28,0.00,11.64
DSE-313-6515,"Apr 30, 2023",72.08,0.00,16.30,0.00,11.62
DSE-313-6515,"May 31, 2023",72.08,0.00,16.31,0.00,11.61
DSE-314-6595,"Jun 30, 2022",49.89,0.00,16.62,0.00,33.49
DSE-314-6595,"Apr 30, 2023",49.89,0.00,16.71,0.00,33.40
DSE-314-6595,"May 31, 2023",49.89,0.00,16.72,0.00,33.39
DSE-315-6534,"Jun 30, 2022",36.19,0.00,19.66,0.00,44.15
DSE-315-6534,"Apr 30, 2023",37.51,0.00,17.26,0.00,45.23
DSE-315-6534,"May 31, 2023",37.51,0.00,16.27,0.00,46.22
DSE-316-8993,"Dec 31, 2022",82.96,3.77,4.49,2.82,5.96
DSE-316-8993,"Apr 30, 2023",82.96,3.78,4.52,2.78,5.96
DSE-316-8993,"May 31, 2023",82.96,3.78,4.54,2.78,5.94
DSE-317-3048,"Jun 30, 2021",54.55,0.00,6.00,0.00,39.45
DSE-317-3048,"Jul 31, 2022",54.55,0.00,4.69,0.00,40.76
DSE-317-3048,"May 31, 2023",54.55,0.00,4.61,0.00,40.84
DSE-318-6996,"Jun 30, 2022",20.00,0.00,35.47,0.00,44.53
DSE-318-6996,"Apr 30, 2023",20.00,0.00,36.74,0.00,43.26
DSE-318-6996,"May 31, 2023",20.00,0.00,37.24,0.00,42.76
DSE-319-4558,"Dec 31, 2022",64.24,0.00,1.71,0.00,34.05
DSE-319-4558,"Apr 30, 2023",64.24,0.00,2.46,0.00,33.30
DSE-319-4558,"May 31, 2023",64.24,0.00,2.46,0.00,33.30
DSE-320-3358,"Jun 30, 2022",51.29,0.00,19.39,22.91,6.41
DSE-320-3358,"Apr 30, 2023",51.29,0.00,19.42,22.73,6.56
DSE-320-3358,"May 31, 2023",51.29,0.00,19.43,22.72,6.56
DSE-321-8503,"Jun 30, 2022",0.00,51.00,21.43,0.00,27.57
DSE-321-8503,"Apr 30, 2023",0.00,51.00,21.39,0.00,27.61
DSE-321-8503,"May 31, 2023",0.00,51.00,21.25,0.00,27.75
DSE-322-5617,"Dec 31, 2021",31.67,0.00,17.74,0.00,50.59
DSE-322-5617,"Apr 30, 2023",38.31,0.00,16.95,0.00,44.74
DSE-322-5617,"May 31, 2023",38.31,0.00,17.56,0.00,44.13
DSE-323-6220,"Jun 30, 2019",0.00,0.00,0.00,0.00,0.00
DSE-323-6220,"Mar 31, 2023",21.32,0.00,11.07,6.79,60.82
DSE-323-6220,"Apr 30, 2023",21.32,0.00,11.07,6.79,60.82
DSE-324-4150,"Jun 30, 2022",30.00,0.00,11.03,0.04,58.93
DSE-324-4150,"Apr 30, 2023",30.00,0.00,10.82,0.04,59.14
DSE-324-4150,"May 31, 2023",30.00,0.00,10.83,0.04,59.13
DSE-325-4043,"Dec 31, 2022",90.00,0.00,1.66,0.00,8.34
DSE-325-4043,"Apr 30, 2023",90.00,0.00,1.65,0.00,8.35
DSE-325-4043,"May 31, 2023",90.00,0.00,1.65,0.00,8.35
DSE-326-9226,"Jun 30, 2021",47.03,0.00,18.52,0.00,34.45
DSE-326-9226,"Apr 30, 2023",29.93,0.00,33.63,0.00,36.44
DSE-326-9226,"May 31, 2023",29.93,0.00,35.16,0.00,34.91
DSE-327-5391,"Jun 30, 2022",41.23,0.00,35.56,0.00,23.21
DSE-327-5391,"Apr 30, 2023",41.23,0.00,35.44,0.00,23.33
DSE-327-5391,"May 31, 2023",41.23,0.00,35.45,0.00,23.32
DSE-328-1399,"Dec 31, 2021",0.00,90.19,4.38,0.00,5.43
DSE-328-1399,"Apr 30, 2023",0.00,90.19,4.54,0.00,5.27
DSE-328-1399,"May 31, 2023",0.00,90.19,4.54,0.00,5.27
DSE-329-2680,"Dec 31, 2021",46.25,0.00,10.78,0.00,42.97
DSE-329-2680,"Apr 30, 2023",46.47,0.00,13.52,0.00,40.01
DSE-329-2680,"May 31, 2023",46.47,0.00,13.93,0.00,39.60
DSE-330-5046,"Dec 31, 2021",32.07,0.00,9.63,0.00,58.30
DSE-330-5046,"Mar 31, 2023",32.07,0.00,24.40,0.00,43.53
DSE-330-5046,"Apr 30, 2023",32.07,0.00,26.55,0.00,41.38
DSE-331-4046,"Jun 30, 2022",30.00,0.00,13.71,0.00,56.29
DSE-331-4046,"Apr 30, 2023",30.00,0.00,3.70,0.00,66.30
DSE-331-4046,"May 31, 2023",30.00,0.00,3.40,0.00,66.60
DSE-332-8002,"Jun 30, 2022",40.06,0.00,17.90,0.00,42.04
DSE-332-8002,"Apr 30, 2023",40.06,0.00,17.75,0.00,42.19
DSE-332-8002,"May 31, 2023",40.06,0.00,17.68,0.00,42.26
DSE-333-4247,"Jun 30, 2022",42.40,0.00,14.09,0.00,43.51
DSE-333-4247,"Apr 30, 2023",42.40,0.00,10.78,0.00,46.82
DSE-333-4247,"May 31, 2023",42.40,0.00,10.95,0.00,46.65
DSE-334-7372,"Jun 30, 2022",33.70,0.00,21.04,0.00,45.26
DSE-334-7372,"Apr 30, 2023",34.20,0.00,14.95,0.00,50.85
DSE-334-7372,"May 31, 2023",34.20,0.00,15.53,0.00,50.27
DSE-335-6775,"Jun 30, 2022",53.07,0.00,30.25,0.00,16.68
DSE-335-6775,"Apr 30, 2023",48.50,0.00,34.06,0.00,17.44
DSE-335-6775,"May 31, 2023",48.50,0.00,34.06,0.00,17.44
DSE-336-7559,"Jun 30, 2022",25.18,0.00,13.06,0.00,61.76
DSE-336-7559,"Apr 30, 2023",25.18,0.00,9.75,0.00,65.07
DSE-336-7559,"May 31, 2023",25.18,0.00,9.83,0.00,64.99
DSE-337-1582,"Jun 30, 2022",33.88,0.00,4.24,0.00,61.88
DSE-337-1582,"Apr 30, 2023",33.88,0.00,4.24,0.00,61.88
DSE-337-1582,"May 31, 2023",33.88,0.00,4.22,0.00,61.90
DSE-338-4334,"Jun 30, 2022",45.64,0.00,6.30,0.01,48.05
DSE-338-4334,"Apr 30, 2023",45.64,0.00,11.18,0.01,43.17
DSE-338-4334,"May 31, 2023",45.64,0.00,10.09,0.01,44.26
DSE-339-1139,"Dec 31, 2021",31.45,0.00,10.33,0.00,58.22
DSE-339-1139,"Apr 30, 2023",31.45,0.00,13.96,0.00,54.59
DSE-339-1139,"May 31, 2023",31.45,0.00,18.44,0.00,50.11
DSE-340-1173,"Jun 30, 2022",59.00,0.00,13.82,3.85,23.33
DSE-340-1173,"Apr 30, 2023",59.00,0.00,14.05,3.78,23.17
DSE-340-1173,"May 31, 2023",59.00,0.00,13.92,3.95,23.13
DSE-341-4746,"Jun 30, 2022",50.68,0.00,7.18,0.00,42.14
DSE-341-4746,"Apr 30, 2023",50.68,0.00,7.18,0.00,42.14
DSE-341-4746,"May 31, 2023",50.68,0.00,7.18,0.00,42.14
DSE-342-8782,"Dec 31, 2021",73.48,0.00,11.64,0.00,14.88
DSE-342-8782,"Apr 30, 2023",75.51,0.00,9.31,0.00,15.18
DSE-342-8782,"May 31, 2023",75.51,0.00,9.31,0.00,15.18
DSE-343-9507,"Jun 30, 2022",46.83,0.00,26.64,0.00,26.53
DSE-343-9507,"Apr 30, 2023",46.83,0.00,25.91,0.00,27.26
DSE-343-9507,"May 31, 2023",46.83,0.00,25.24,0.00,27.93
DSE-344-7452,"Jun 30, 2022",14.39,0.00,22.18,0.00,63.43
DSE-344-7452,"Apr 30, 2023",14.39,0.00,17.60,0.00,68.01
DSE-344-7452,"May 31, 2023",14.39,0.00,16.94,0.00,68.67
DSE-345-4642,"Jun 30, 2022",50.00,0.00,25.41,0.00,24.59
DSE-345-4642,"Apr 30, 2023",50.00,0.00,26.10,0.00,23.90
DSE-345-4642,"May 31, 2023",50.00,0.00,26.50,0.00,23.50
DSE-346-4430,"Jun 30, 2022",10.00,0.00,11.36,0.00,78.64
DSE-346-4430,"Apr 30, 2023",10.00,0.00,9.47,0.00,80.53
DSE-346-4430,"May 31, 2023",10.00,0.00,12.70,0.00,77.30
DSE-347-2700,"Dec 31, 2022",48.22,0.00,14.76,0.15,36.87
DSE-347-2700,"Apr 30, 2023",48.22,0.00,14.71,0.15,36.92
DSE-347-2700,"May 31, 2023",48.22,0.00,14.76,0.15,36.87
DSE-348-5778,"Jun 30, 2022",37.56,0.00,21.13,0.17,41.14
DSE-348-5778,"Mar 31, 2023",37.56,0.00,22.67,0.00,39.77
DSE-348-5778,"Apr 30, 2023",37.56,0.00,22.64,0.00,39.80
DSE-349-5102,"Jun 30, 2022",51.48,0.00,23.29,9.44,15.79
DSE-349-5102,"Apr 30, 2023",51.48,0.00,23.28,9.49,15.75
DSE-349-5102,"May 31, 2023",51.48,0.00,23.28,9.49,15.75
DSE-350-8994,"Jun 30, 2019",9.99,0.00,22.80,0.00,67.21
DSE-350-8994,"Apr 30, 2023",12.01,0.00,12.05,0.00,75.94
DSE-350-8994,"May 31, 2023",12.01,0.00,12.00,0.00,75.99
DSE-351-7897,"Jun 30, 2022",0.00,51.00,2.43,0.00,46.57
DSE-351-7897,"Mar 31, 2023",0.00,51.00,2.24,0.00,46.76
DSE-351-7897,"Apr 30, 2023",0.00,51.00,2.25,0.00,46.75
DSE-352-5455,"Dec 31, 2021",32.06,0.00,47.58,1.32,19.04
DSE-352-5455,"Apr 30, 2023",32.06,0.00,48.06,1.18,18.70
DSE-352-5455,"May 31, 2023",32.06,0.00,48.42,1.18,18.34
DSE-353-8113,"Jun 30, 2022",39.12,0.00,8.99,0.00,51.89
DSE-353-8113,"Apr 30, 2023",39.00,0.00,12.18,0.00,48.82
DSE-353-8113,"May 31, 2023",38.99,0.00,12.84,0.00,48.17
DSE-354-8811,"Jun 30, 2022",51.44,0.00,13.69,0.01,34.86
DSE-354-8811,"Apr 30, 2023",50.94,0.00,16.36,0.01,32.69
DSE-354-8811,"May 31, 2023",50.94,0.00,15.52,0.01,33.53
DSE-355-8312,"Jun 30, 2022",30.00,0.00,19.16,0.00,50.84
DSE-355-8312,"Apr 30, 2023",31.65,0.00,15.39,0.00,52.96
DSE-355-8312,"May 31, 2023",31.65,0.00,12.16,0.00,56.19
DSE-356-6434,"Dec 31, 2022",57.00,0.00,24.86,4.52,13.62
DSE-356-6434,"Apr 30, 2023",57.00,0.00,24.88,4.41,13.71
DSE-356-6434,"May 31, 2023",57.00,0.00,24.73,4.41,13.86
DSE-357-7816,"Jun 30, 2022",30.61,0.00,4.72,0.00,64.67
DSE-357-7816,"Apr 30, 2023",30.61,0.00,14.24,0.00,55.15
DSE-357-7816,"May 31, 2023",30.61,0.00,15.52,0.00,53.87
DSE-358-6957,"Dec 31, 2020",0.00,0.00,0.00,0.00,0.00
DSE-359-4404,"Dec 31, 2022",60.00,0.00,6.78,0.00,33.22
DSE-359-4404,"Apr 30, 2023",60.00,0.00,4.54,0.00,35.46
DSE-359-4404,"May 31, 2023",60.00,0.00,6.61,0.00,33.39
DSE-360-8778,"Jun 30, 2022",31.23,0.00,23.49,0.00,45.28
DSE-360-8778,"Apr 30, 2023",31.23,0.00,26.05,0.00,42.72
DSE-360-8778,"May 31, 2023",31.23,0.00,24.91,0.00,43.86
DSE-361-7464,"Jun 30, 2022",50.78,0.00,5.63,0.00,43.59
DSE-361-7464,"Mar 31, 2023",50.78,0.00,5.63,0.00,43.59
DSE-361-7464,"Apr 30, 2023",50.78,0.00,5.63,0.00,43.59
DSE-362-5019,"Dec 31, 2021",54.58,0.00,5.77,0.00,39.65
DSE-362-5019,"Apr 30, 2023",54.85,0.00,5.05,0.00,40.10
DSE-362-5019,"May 31, 2023",54.85,0.00,11.72,0.00,33.43
DSE-363-7497,"Jun 30, 2022",67.51,0.00,10.30,0.00,22.19
DSE-363-7497,"Apr 30, 2023",67.51,0.00,6.45,0.00,26.04
DSE-363-7497,"May 31, 2023",67.51,0.00,5.30,0.00,27.19
DSE-364-5863,"Dec 31, 2021",36.78,0.00,6.82,0.00,56.40
DSE-364-5863,"Apr 30, 2023",39.52,0.00,10.14,0.00,50.34
